,instance,set,numV,min_width,width0,width1,width2,width3,width4,width5,width6,width7,width8,width9
170,mp1-ps_5000_21250_3_0_0.8_0_1.50_4.cnf.bz2,SAT_2017,4997.0,2607.0,2614.0,2637.0,2611.0,2625.0,2631.0,6000.0,2623.0,2607.0,2616.0,2607.0
171,mp1-ps_5000_21250_3_0_0.8_0_1.50_0.cnf.bz2,SAT_2017,4998.0,2608.0,2640.0,2625.0,2615.0,2608.0,2615.0,6000.0,2616.0,2635.0,2649.0,2623.0
172,mp1-ps_5000_21250_3_0_0.8_0_1.50_8.cnf.bz2,SAT_2017,4998.0,2609.0,2609.0,2631.0,2613.0,2618.0,2642.0,6000.0,2623.0,2622.0,2631.0,2615.0
173,mp1-ps_5000_21250_3_0_0.8_0_1.50_6.cnf.bz2,SAT_2017,4996.0,2631.0,2657.0,2657.0,2632.0,2631.0,2662.0,6000.0,2632.0,2651.0,2634.0,2636.0
174,mp1-ps_5000_21250_3_0_0.8_0_1.50_2.cnf.bz2,SAT_2017,4993.0,2642.0,2666.0,2642.0,2642.0,2687.0,2650.0,6000.0,2644.0,2650.0,2655.0,2661.0
175,mp1-ps_5000_21250_3_0_0.8_0_1.55_0.cnf.bz2,SAT_2017,5000.0,2658.0,2703.0,2688.0,2669.0,2689.0,2682.0,6000.0,2658.0,2680.0,2700.0,2697.0
176,mp1-ps_5000_21250_3_0_0.8_0_1.55_4.cnf.bz2,SAT_2017,4998.0,2660.0,2675.0,2660.0,2665.0,2682.0,2674.0,6000.0,2667.0,2662.0,2670.0,2692.0
177,mp1-ps_5000_21250_3_0_0.8_0_1.55_2.cnf.bz2,SAT_2017,4995.0,2664.0,2669.0,2679.0,2678.0,2696.0,2667.0,6000.0,2704.0,2664.0,2683.0,2688.0
178,mp1-ps_5000_21250_3_0_0.8_0_1.55_8.cnf.bz2,SAT_2017,5000.0,2674.0,2694.0,2674.0,2681.0,2713.0,2717.0,6000.0,2709.0,2682.0,2723.0,2710.0
179,mp1-ps_5000_21250_3_0_0.8_0_1.55_6.cnf.bz2,SAT_2017,4997.0,2682.0,2704.0,2699.0,2682.0,2689.0,2702.0,6000.0,2709.0,2686.0,2692.0,2702.0
180,mp1-ps_5000_21250_3_0_0.8_0_1.60_4.cnf.bz2,SAT_2017,4998.0,2709.0,2734.0,2710.0,2709.0,2738.0,2711.0,6000.0,2734.0,2727.0,2715.0,2719.0
181,mp1-ps_5000_21250_3_0_0.8_0_1.60_0.cnf.bz2,SAT_2017,4998.0,2712.0,2721.0,2726.0,2729.0,2736.0,2712.0,6000.0,2733.0,2755.0,2723.0,2749.0
182,mp1-ps_5000_21250_3_0_0.8_0_1.60_8.cnf.bz2,SAT_2017,4993.0,2714.0,2717.0,2714.0,2743.0,2723.0,2735.0,6000.0,2726.0,2738.0,2731.0,2738.0
183,mp1-ps_5000_21250_3_0_0.8_0_1.60_6.cnf.bz2,SAT_2017,4998.0,2716.0,2738.0,2731.0,2732.0,2727.0,2730.0,6000.0,2738.0,2724.0,2716.0,2726.0
184,mp1-ps_5000_21250_3_0_0.8_0_1.60_2.cnf.bz2,SAT_2017,5000.0,2725.0,2762.0,2748.0,2732.0,2735.0,2746.0,6000.0,2747.0,2752.0,2725.0,2750.0
185,mp1-ps_5000_21250_3_0_0.7_0_1.45_8.cnf.bz2,SAT_2017,4998.0,2764.0,2772.0,2790.0,2770.0,2764.0,2765.0,6000.0,2767.0,2793.0,2804.0,2788.0
186,mp1-ps_5000_21250_3_0_0.7_0_1.45_4.cnf.bz2,SAT_2017,4999.0,2767.0,2767.0,2802.0,2786.0,2792.0,2780.0,6000.0,2779.0,2776.0,2776.0,2790.0
187,mp1-ps_5000_21250_3_0_0.7_0_1.45_2.cnf.bz2,SAT_2017,4999.0,2773.0,2789.0,2779.0,2791.0,2797.0,2793.0,6000.0,2792.0,2780.0,2773.0,2802.0
188,mp1-ps_5000_21250_3_0_0.7_0_1.45_0.cnf.bz2,SAT_2017,4997.0,2773.0,2797.0,2782.0,2787.0,2796.0,2773.0,6000.0,2802.0,2776.0,2797.0,2793.0
189,mp1-ps_5000_21250_3_0_0.7_0_1.50_4.cnf.bz2,SAT_2017,5000.0,2776.0,2796.0,2789.0,2807.0,2807.0,2808.0,6000.0,2776.0,2781.0,2809.0,2817.0
190,mp1-ps_5000_21250_3_0_0.7_0_1.45_6.cnf.bz2,SAT_2017,5000.0,2778.0,2786.0,2787.0,2788.0,2784.0,2782.0,6000.0,2791.0,2789.0,2778.0,2783.0
191,mp1-ps_5000_21250_3_0_0.8_0_1.70_8.cnf.bz2,SAT_2017,5000.0,2782.0,2803.0,2793.0,2782.0,2816.0,2787.0,6000.0,2801.0,2798.0,2794.0,2800.0
192,mp1-ps_5000_21250_3_0_0.8_0_1.70_2.cnf.bz2,SAT_2017,4998.0,2787.0,2816.0,2787.0,2825.0,2817.0,2795.0,6000.0,2800.0,2796.0,2791.0,2787.0
193,mp1-ps_5000_21250_3_0_0.8_0_1.70_6.cnf.bz2,SAT_2017,4999.0,2798.0,2827.0,2798.0,2813.0,2822.0,2804.0,6000.0,2825.0,2832.0,2809.0,2827.0
194,mp1-ps_5000_21250_3_0_0.7_0_1.50_8.cnf.bz2,SAT_2017,4999.0,2798.0,2840.0,2827.0,2818.0,2816.0,2823.0,6000.0,2798.0,2807.0,2817.0,2830.0
195,mp1-ps_5000_21250_3_0_0.8_0_1.70_0.cnf.bz2,SAT_2017,4999.0,2801.0,2817.0,2828.0,2846.0,2839.0,2846.0,6000.0,2806.0,2832.0,2828.0,2801.0
196,mp1-ps_5000_21250_3_0_0.8_0_1.70_4.cnf.bz2,SAT_2017,5000.0,2812.0,2818.0,2837.0,2830.0,2833.0,2842.0,6000.0,2824.0,2825.0,2812.0,2854.0
197,mp1-ps_5000_21250_3_0_0.7_0_1.50_6.cnf.bz2,SAT_2017,5000.0,2815.0,2849.0,2839.0,2848.0,2836.0,2823.0,6000.0,2851.0,2817.0,2858.0,2815.0
198,mp1-ps_5000_21250_3_0_0.7_0_1.50_2.cnf.bz2,SAT_2017,4999.0,2820.0,2830.0,2853.0,2830.0,2856.0,2853.0,6000.0,2851.0,2820.0,2855.0,2831.0
199,mp1-ps_5000_21250_3_0_0.7_0_1.50_0.cnf.bz2,SAT_2017,4998.0,2821.0,2837.0,2841.0,2854.0,2833.0,2851.0,6000.0,2821.0,2873.0,2862.0,2861.0
200,mp1-blockpuzzle_8x8_s1_free4.cnf.bz2,SAT_2017,4480.0,2848.0,2855.0,2866.0,2851.0,2855.0,2857.0,6000.0,2862.0,2863.0,2849.0,2848.0
201,mp1-ps_5000_21250_3_0_0.6_0_1.45_8.cnf.bz2,SAT_2017,5000.0,2928.0,2940.0,2945.0,2946.0,2930.0,2955.0,6000.0,2940.0,2961.0,2949.0,2928.0
202,mp1-ps_5000_21250_3_0_0.6_0_1.45_6.cnf.bz2,SAT_2017,5000.0,2940.0,2969.0,2987.0,2972.0,2961.0,2940.0,6000.0,2959.0,2967.0,2992.0,2947.0
203,mp1-ps_5000_21250_3_0_0.6_0_1.45_0.cnf.bz2,SAT_2017,5000.0,2940.0,2985.0,2984.0,2966.0,2950.0,2964.0,6000.0,2958.0,2978.0,2940.0,2975.0
204,mp1-ps_5000_21250_3_0_0.6_0_1.50_4.cnf.bz2,SAT_2017,4999.0,2962.0,2989.0,2962.0,2974.0,2979.0,2989.0,6000.0,2968.0,2982.0,2977.0,2980.0
205,mp1-ps_5000_21250_3_0_0.6_0_1.45_4.cnf.bz2,SAT_2017,4998.0,2962.0,2972.0,2983.0,2964.0,2975.0,2982.0,6000.0,2975.0,2962.0,2980.0,2991.0
206,mp1-ps_5000_21250_3_0_0.6_0_1.50_0.cnf.bz2,SAT_2017,5000.0,2972.0,2976.0,3001.0,2999.0,3000.0,2972.0,6000.0,2979.0,3004.0,2977.0,2998.0
207,mp1-ps_5000_21250_3_0_0.6_0_1.45_2.cnf.bz2,SAT_2017,4999.0,2972.0,2988.0,3004.0,2974.0,2975.0,2988.0,6000.0,3003.0,3006.0,2972.0,2982.0
208,mp1-ps_5000_21250_3_0_0.6_0_1.50_2.cnf.bz2,SAT_2017,5000.0,2978.0,2987.0,2988.0,2978.0,3019.0,3017.0,6000.0,3016.0,3006.0,3006.0,2992.0
209,mp1-ps_5000_21250_3_0_0.6_0_1.50_6.cnf.bz2,SAT_2017,5000.0,2980.0,3014.0,2984.0,2998.0,2980.0,2997.0,6000.0,3022.0,3004.0,2990.0,2989.0
210,mp1-ps_5000_21250_3_0_0.6_0_1.50_8.cnf.bz2,SAT_2017,5000.0,2983.0,2990.0,2990.0,2983.0,2984.0,3015.0,6000.0,3006.0,2991.0,2985.0,3009.0
211,mp1-blockpuzzle_7x10_s10_free4.cnf.bz2,SAT_2017,5180.0,3327.0,3333.0,3335.0,3327.0,3331.0,3331.0,6000.0,3336.0,3332.0,3331.0,3350.0
212,mp1-blockpuzzle_7x10_s9_free6.cnf.bz2,SAT_2017,5320.0,3423.0,3427.0,3431.0,3423.0,3443.0,3425.0,6000.0,3427.0,3431.0,3423.0,3433.0
213,mp1-blockpuzzle_7x10_s7_free8.cnf.bz2,SAT_2017,5530.0,3572.0,3588.0,3581.0,3579.0,3584.0,3582.0,6000.0,3581.0,3572.0,3595.0,3579.0
214,g2-ACG-15-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
215,g2-ACG-20-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
216,g2-ACG-20-5p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
217,g2-ak128astepbg1btisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
218,g2-ak128astepbg2asisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
219,g2-ak128astepbg2msaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
220,g2-ak128astepbg2msisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
221,g2-ak128astepmodasaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
222,g2-ak128astepmodbtisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
223,g2-ak128boothbg1btisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
224,g2-ak128boothbg2asisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
225,g2-ak128boothbg2msaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
226,g2-ak128boothbg2msisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
227,g2-ak128boothboothisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
228,g2-ak128boothdiagoaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
229,g2-ak128boothmodasaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
230,g2-ak128diagobg1btaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
231,g2-ak128diagobg2asaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
232,g2-ak128diagodiagoisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
233,g2-ak128modasbg1msisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
234,g2-ak128modasbg1sbisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
235,g2-ak128modasmodasisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
236,g2-ak128modbtbg1asaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
237,g2-ak128modbtbg1asisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
238,g2-ak128modbtbg1btaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
239,g2-ak128modbtbg2msisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
240,g2-ak128modbtsimpbaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
241,g2-ak128paralbg1sbisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
242,g2-ak128paralbg2asaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
243,g2-ak128paralparalisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
244,g2-ak128paralsimpbaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
245,g2-ak128simpbbg1sbisc.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
246,g2-ak128simpbbg2asaig.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
247,g2-hwmcc15deep-6s188-k44.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
248,g2-hwmcc15deep-6s188-k46.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
249,g2-hwmcc15deep-6s340rb63-k16.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
250,g2-hwmcc15deep-6s340rb63-k22.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
251,g2-hwmcc15deep-6s341r-k16.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
252,g2-hwmcc15deep-6s341r-k19.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
253,g2-hwmcc15deep-6s366r-k72.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
254,g2-hwmcc15deep-6s44-k38.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
255,g2-hwmcc15deep-6s44-k40.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
256,g2-hwmcc15deep-beembkry8b1-k45.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
257,g2-hwmcc15deep-beemcmbrdg7f2-k32.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
258,g2-hwmcc15deep-beemfwt4b1-k48.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
259,g2-hwmcc15deep-beemhanoi4b1-k32.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
260,g2-hwmcc15deep-beemhanoi4b1-k37.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
261,g2-hwmcc15deep-beemlifts3b1-k29.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
262,g2-hwmcc15deep-beemloyd3b1-k31.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
263,g2-hwmcc15deep-bob12s02-k16.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
264,g2-hwmcc15deep-bob12s02-k17.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
265,g2-hwmcc15deep-bobpcihm-k30.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
266,g2-hwmcc15deep-bobpcihm-k31.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
267,g2-hwmcc15deep-bobpcihm-k32.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
268,g2-hwmcc15deep-bobpcihm-k33.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
269,g2-hwmcc15deep-intel032-k84.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
270,g2-hwmcc15deep-intel065-k11.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
271,g2-hwmcc15deep-oski15a10b06s-k24.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
272,g2-hwmcc15deep-oski15a10b08s-k23.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
273,g2-hwmcc15deep-oski15a10b10s-k20.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
274,g2-hwmcc15deep-oski15a10b10s-k22.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
275,g2-hwmcc15deep-oski15a14b04s-k16.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
276,g2-hwmcc15deep-oski15a14b30s-k24.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
277,g2-mult1.c.50.smt2-cvc4.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
278,g2-newton.8.3.i.smt2-cvc4.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
279,g2-slp-synthesis-aes-top24.cnf.bz2,SAT_2017,65983.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
280,g2-slp-synthesis-aes-top26.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
281,g2-slp-synthesis-aes-top28.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
282,g2-slp-synthesis-aes-top29.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
283,g2-slp-synthesis-aes-top30.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
284,g2-T1.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
285,g2-T100.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
286,g2-T101.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
287,g2-T102.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
288,g2-T103.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
289,g2-T104.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
290,g2-T105.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
291,g2-T106.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
292,g2-T108.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
293,g2-T109.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
294,g2-T110.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
295,g2-T112.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
296,g2-T118.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
297,g2-T122.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
298,g2-T124.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
299,g2-T124.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
300,g2-T133.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
301,g2-T135.1.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
302,g2-T141.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
303,g2-T154.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
304,g2-T155.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
305,g2-T169.1.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
306,g2-T169.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
307,g2-T49.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
308,g2-T50.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
309,g2-T55.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
310,g2-T58.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
311,g2-T65.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
312,g2-T65.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
313,g2-T75.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
